placa,data_posicao,velocidade,longitude,latitude,ignicao
TESTE001,Wed Dec 15 2018 13:12:34 GMT-0200 (Hora oficial do Brasil),0,-51.4699003,-25.364821,false
TESTE001,Wed Dec 15 2018 13:42:37 GMT-0200 (Hora oficial do Brasil),0,-51.4699771,-25.3649036,false
TESTE001,Wed Dec 15 2018 14:12:40 GMT-0200 (Hora oficial do Brasil),0,-51.4699465,-25.364872,false
TESTE001,Wed Dec 15 2018 14:42:43 GMT-0200 (Hora oficial do Brasil),0,-51.469987,-25.3648946,false
TESTE001,Wed Dec 15 2018 15:12:46 GMT-0200 (Hora oficial do Brasil),0,-51.4699375,-25.3649386,false
TESTE001,Wed Dec 15 2018 15:42:49 GMT-0200 (Hora oficial do Brasil),0,-51.4699568,-25.364813,false
TESTE001,Wed Dec 15 2018 16:12:52 GMT-0200 (Hora oficial do Brasil),0,-51.4698913,-25.3648948,false
TESTE001,Wed Dec 15 2018 16:42:55 GMT-0200 (Hora oficial do Brasil),0,-51.469922,-25.3648903,false
TESTE001,Wed Dec 15 2018 17:12:58 GMT-0200 (Hora oficial do Brasil),0,-51.4699361,-25.3648885,false
TESTE001,Wed Dec 15 2018 17:43:01 GMT-0200 (Hora oficial do Brasil),0,-51.4699158,-25.3649293,false
TESTE001,Wed Dec 15 2018 18:13:04 GMT-0200 (Hora oficial do Brasil),0,-51.4699205,-25.364879,false
TESTE001,Wed Dec 15 2018 18:43:06 GMT-0200 (Hora oficial do Brasil),0,-51.4699346,-25.3648801,false
TESTE001,Wed Dec 15 2018 19:13:09 GMT-0200 (Hora oficial do Brasil),0,-51.46988,-25.364877,false
TESTE001,Wed Dec 15 2018 19:43:12 GMT-0200 (Hora oficial do Brasil),0,-51.4699506,-25.3649065,false
TESTE001,Wed Dec 15 2018 20:13:15 GMT-0200 (Hora oficial do Brasil),0,-51.4699076,-25.3648578,false
TESTE001,Wed Dec 15 2018 20:43:18 GMT-0200 (Hora oficial do Brasil),0,-51.4699598,-25.364932,false
TESTE001,Wed Dec 15 2018 21:13:21 GMT-0200 (Hora oficial do Brasil),0,-51.4699346,-25.3649156,false
TESTE001,Wed Dec 15 2018 21:43:24 GMT-0200 (Hora oficial do Brasil),0,-51.4699061,-25.3648806,false
TESTE001,Wed Dec 15 2018 22:13:28 GMT-0200 (Hora oficial do Brasil),0,-51.4699166,-25.3649096,false
TESTE001,Wed Dec 15 2018 22:43:31 GMT-0200 (Hora oficial do Brasil),0,-51.4699185,-25.3648978,false
TESTE001,Wed Dec 15 2018 23:13:34 GMT-0200 (Hora oficial do Brasil),0,-51.4699151,-25.3649193,false
TESTE001,Wed Dec 15 2018 23:43:37 GMT-0200 (Hora oficial do Brasil),0,-51.4698755,-25.3648601,false
TESTE001,Wed Dec 16 2018 00:13:40 GMT-0200 (Hora oficial do Brasil),0,-51.4699206,-25.3648873,false
TESTE001,Wed Dec 16 2018 00:43:43 GMT-0200 (Hora oficial do Brasil),0,-51.469905,-25.3649091,false
TESTE001,Wed Dec 16 2018 01:13:46 GMT-0200 (Hora oficial do Brasil),0,-51.4699118,-25.364876,false
TESTE001,Wed Dec 16 2018 01:43:49 GMT-0200 (Hora oficial do Brasil),0,-51.4698788,-25.3648756,false
TESTE001,Wed Dec 16 2018 02:13:52 GMT-0200 (Hora oficial do Brasil),0,-51.4698986,-25.3648998,false
TESTE001,Wed Dec 16 2018 02:43:55 GMT-0200 (Hora oficial do Brasil),0,-51.4699766,-25.3648603,false
TESTE001,Wed Dec 16 2018 03:13:58 GMT-0200 (Hora oficial do Brasil),0,-51.4699233,-25.3649248,false
TESTE001,Wed Dec 16 2018 03:44:00 GMT-0200 (Hora oficial do Brasil),0,-51.4699571,-25.3649386,false
TESTE001,Wed Dec 16 2018 04:14:02 GMT-0200 (Hora oficial do Brasil),0,-51.4699351,-25.3649,false
TESTE001,Wed Dec 16 2018 04:44:05 GMT-0200 (Hora oficial do Brasil),0,-51.4699146,-25.3648815,false
TESTE001,Wed Dec 16 2018 05:14:08 GMT-0200 (Hora oficial do Brasil),0,-51.4699348,-25.3649381,false
TESTE001,Wed Dec 16 2018 05:44:11 GMT-0200 (Hora oficial do Brasil),0,-51.4698931,-25.3648833,false
TESTE001,Wed Dec 16 2018 06:14:14 GMT-0200 (Hora oficial do Brasil),0,-51.4699223,-25.3649295,false
TESTE001,Wed Dec 16 2018 06:44:17 GMT-0200 (Hora oficial do Brasil),0,-51.4699381,-25.3649481,false
TESTE001,Wed Dec 16 2018 07:14:20 GMT-0200 (Hora oficial do Brasil),0,-51.469931,-25.3649108,false
TESTE001,Wed Dec 16 2018 07:44:23 GMT-0200 (Hora oficial do Brasil),0,-51.4699288,-25.3648698,false
TESTE001,Wed Dec 16 2018 08:14:26 GMT-0200 (Hora oficial do Brasil),0,-51.4699386,-25.3648906,false
TESTE001,Wed Dec 16 2018 08:44:29 GMT-0200 (Hora oficial do Brasil),0,-51.4699436,-25.3649165,false
TESTE001,Wed Dec 16 2018 09:14:32 GMT-0200 (Hora oficial do Brasil),0,-51.4699326,-25.364883,false
TESTE001,Wed Dec 16 2018 09:44:35 GMT-0200 (Hora oficial do Brasil),0,-51.469932,-25.3648881,false
TESTE001,Wed Dec 16 2018 10:14:38 GMT-0200 (Hora oficial do Brasil),0,-51.4699075,-25.3649695,false
TESTE001,Wed Dec 16 2018 10:44:40 GMT-0200 (Hora oficial do Brasil),0,-51.469908,-25.3649213,false
TESTE001,Wed Dec 16 2018 11:14:43 GMT-0200 (Hora oficial do Brasil),0,-51.4699595,-25.364891,false
TESTE001,Wed Dec 16 2018 11:44:47 GMT-0200 (Hora oficial do Brasil),0,-51.4699606,-25.3648895,false
TESTE001,Wed Dec 16 2018 12:14:50 GMT-0200 (Hora oficial do Brasil),0,-51.469899,-25.3649125,false
TESTE001,Wed Dec 16 2018 12:44:53 GMT-0200 (Hora oficial do Brasil),0,-51.469894,-25.3649056,false
TESTE001,Wed Dec 16 2018 13:14:56 GMT-0200 (Hora oficial do Brasil),0,-51.4699513,-25.3648403,false
TESTE001,Wed Dec 16 2018 13:44:59 GMT-0200 (Hora oficial do Brasil),0,-51.4700025,-25.3649438,false
TESTE001,Wed Dec 16 2018 14:15:02 GMT-0200 (Hora oficial do Brasil),0,-51.4699766,-25.3649058,false
TESTE001,Wed Dec 16 2018 14:45:04 GMT-0200 (Hora oficial do Brasil),0,-51.469964,-25.3649553,false
TESTE001,Wed Dec 16 2018 15:15:07 GMT-0200 (Hora oficial do Brasil),0,-51.4699475,-25.3649568,false
TESTE001,Wed Dec 16 2018 15:45:10 GMT-0200 (Hora oficial do Brasil),0,-51.4699291,-25.3648606,false
TESTE001,Wed Dec 16 2018 16:15:13 GMT-0200 (Hora oficial do Brasil),0,-51.469886,-25.3648891,false
TESTE001,Wed Dec 16 2018 16:45:16 GMT-0200 (Hora oficial do Brasil),0,-51.4699146,-25.3648788,false
TESTE001,Wed Dec 16 2018 17:15:19 GMT-0200 (Hora oficial do Brasil),0,-51.4699336,-25.3649128,false
TESTE001,Wed Dec 16 2018 17:45:22 GMT-0200 (Hora oficial do Brasil),0,-51.469926,-25.3648955,false
TESTE001,Wed Dec 16 2018 18:15:25 GMT-0200 (Hora oficial do Brasil),0,-51.469895,-25.3648921,false
TESTE001,Wed Dec 16 2018 18:45:28 GMT-0200 (Hora oficial do Brasil),0,-51.469889,-25.3648691,false
TESTE001,Wed Dec 16 2018 19:15:31 GMT-0200 (Hora oficial do Brasil),0,-51.4698858,-25.3648745,false
TESTE001,Wed Dec 16 2018 19:45:34 GMT-0200 (Hora oficial do Brasil),0,-51.4698793,-25.3648978,false
TESTE001,Wed Dec 16 2018 20:15:37 GMT-0200 (Hora oficial do Brasil),0,-51.4698841,-25.3649161,false
TESTE001,Wed Dec 16 2018 20:45:40 GMT-0200 (Hora oficial do Brasil),0,-51.4699263,-25.3649268,false
TESTE001,Wed Dec 16 2018 21:15:43 GMT-0200 (Hora oficial do Brasil),0,-51.4699053,-25.3648945,false
TESTE001,Wed Dec 16 2018 21:45:47 GMT-0200 (Hora oficial do Brasil),0,-51.469924,-25.3649281,false
TESTE001,Wed Dec 16 2018 22:15:50 GMT-0200 (Hora oficial do Brasil),0,-51.4699486,-25.3648825,false
TESTE001,Wed Dec 16 2018 22:45:53 GMT-0200 (Hora oficial do Brasil),0,-51.4699186,-25.3648816,false
TESTE001,Wed Dec 16 2018 23:15:56 GMT-0200 (Hora oficial do Brasil),0,-51.469897,-25.3648896,false
TESTE001,Wed Dec 16 2018 23:45:59 GMT-0200 (Hora oficial do Brasil),0,-51.4699421,-25.3649156,false
TESTE001,Wed Dec 17 2018 00:16:02 GMT-0200 (Hora oficial do Brasil),0,-51.4698568,-25.3648865,false
TESTE001,Wed Dec 17 2018 00:46:05 GMT-0200 (Hora oficial do Brasil),0,-51.4699655,-25.3649278,false
TESTE001,Wed Dec 17 2018 01:16:09 GMT-0200 (Hora oficial do Brasil),0,-51.4698985,-25.3649065,false
TESTE001,Wed Dec 17 2018 01:46:12 GMT-0200 (Hora oficial do Brasil),0,-51.4699183,-25.3649061,false
TESTE001,Wed Dec 17 2018 02:16:15 GMT-0200 (Hora oficial do Brasil),0,-51.4699435,-25.3649056,false
TESTE001,Wed Dec 17 2018 02:46:18 GMT-0200 (Hora oficial do Brasil),0,-51.469991,-25.3648921,false
TESTE001,Wed Dec 17 2018 03:16:21 GMT-0200 (Hora oficial do Brasil),0,-51.4699726,-25.3649055,false
TESTE001,Wed Dec 17 2018 03:46:24 GMT-0200 (Hora oficial do Brasil),0,-51.4699301,-25.3649335,false
TESTE001,Wed Dec 17 2018 04:16:27 GMT-0200 (Hora oficial do Brasil),0,-51.4699451,-25.36491,false
TESTE001,Wed Dec 17 2018 04:46:30 GMT-0200 (Hora oficial do Brasil),0,-51.469929,-25.3648953,false
TESTE001,Wed Dec 17 2018 05:16:33 GMT-0200 (Hora oficial do Brasil),0,-51.4699111,-25.3649306,false
TESTE001,Wed Dec 17 2018 05:46:36 GMT-0200 (Hora oficial do Brasil),0,-51.4698893,-25.3649585,false
TESTE001,Wed Dec 17 2018 06:16:39 GMT-0200 (Hora oficial do Brasil),0,-51.4699165,-25.364895,false
TESTE001,Wed Dec 17 2018 06:46:42 GMT-0200 (Hora oficial do Brasil),0,-51.4699405,-25.3649046,false
TESTE001,Wed Dec 17 2018 07:16:45 GMT-0200 (Hora oficial do Brasil),0,-51.4699548,-25.364893,false
TESTE001,Wed Dec 17 2018 07:46:48 GMT-0200 (Hora oficial do Brasil),0,-51.4699315,-25.3649026,false
TESTE001,Wed Dec 17 2018 08:16:51 GMT-0200 (Hora oficial do Brasil),0,-51.4699446,-25.3649323,false
TESTE001,Wed Dec 17 2018 08:46:54 GMT-0200 (Hora oficial do Brasil),0,-51.469903,-25.3649036,false
TESTE001,Wed Dec 17 2018 09:16:57 GMT-0200 (Hora oficial do Brasil),0,-51.4699623,-25.36489,false
TESTE001,Wed Dec 17 2018 09:47:00 GMT-0200 (Hora oficial do Brasil),0,-51.4699518,-25.3648868,false
TESTE001,Wed Dec 17 2018 10:17:03 GMT-0200 (Hora oficial do Brasil),0,-51.4699298,-25.3648436,false
TESTE001,Wed Dec 17 2018 10:47:06 GMT-0200 (Hora oficial do Brasil),0,-51.4699405,-25.3648731,false
TESTE001,Wed Dec 17 2018 11:17:09 GMT-0200 (Hora oficial do Brasil),0,-51.4699536,-25.3649086,false
TESTE001,Wed Dec 17 2018 11:47:12 GMT-0200 (Hora oficial do Brasil),0,-51.4699931,-25.3648956,false
TESTE001,Wed Dec 17 2018 12:17:15 GMT-0200 (Hora oficial do Brasil),0,-51.4699885,-25.3649305,false
TESTE001,Wed Dec 17 2018 12:47:18 GMT-0200 (Hora oficial do Brasil),0,-51.4699363,-25.364893,false
TESTE001,Wed Dec 17 2018 13:17:21 GMT-0200 (Hora oficial do Brasil),0,-51.469966,-25.364876,false
TESTE001,Wed Dec 17 2018 13:47:23 GMT-0200 (Hora oficial do Brasil),0,-51.4699715,-25.3649228,false
TESTE001,Wed Dec 17 2018 14:17:26 GMT-0200 (Hora oficial do Brasil),0,-51.4699321,-25.3648786,false
TESTE001,Wed Dec 17 2018 14:47:29 GMT-0200 (Hora oficial do Brasil),0,-51.4699031,-25.3648971,false
TESTE001,Wed Dec 17 2018 15:17:32 GMT-0200 (Hora oficial do Brasil),0,-51.469951,-25.3649593,false
TESTE001,Wed Dec 17 2018 15:47:35 GMT-0200 (Hora oficial do Brasil),0,-51.4699395,-25.3649108,false
TESTE001,Wed Dec 17 2018 16:17:38 GMT-0200 (Hora oficial do Brasil),0,-51.4699098,-25.3649356,false
TESTE001,Wed Dec 17 2018 16:47:41 GMT-0200 (Hora oficial do Brasil),0,-51.469918,-25.3649003,false
TESTE001,Wed Dec 17 2018 17:17:44 GMT-0200 (Hora oficial do Brasil),0,-51.4699945,-25.3648931,false
TESTE001,Wed Dec 17 2018 17:47:47 GMT-0200 (Hora oficial do Brasil),0,-51.4698993,-25.3649131,false
TESTE001,Wed Dec 17 2018 18:17:50 GMT-0200 (Hora oficial do Brasil),0,-51.4699661,-25.3649161,false
TESTE001,Wed Dec 17 2018 18:47:53 GMT-0200 (Hora oficial do Brasil),0,-51.4699155,-25.3648905,false
TESTE001,Wed Dec 17 2018 19:17:56 GMT-0200 (Hora oficial do Brasil),0,-51.4698958,-25.3649005,false
TESTE001,Wed Dec 17 2018 19:47:59 GMT-0200 (Hora oficial do Brasil),0,-51.4699301,-25.3648816,false
TESTE001,Wed Dec 17 2018 20:18:02 GMT-0200 (Hora oficial do Brasil),0,-51.4699136,-25.3649481,false
TESTE001,Wed Dec 17 2018 20:48:05 GMT-0200 (Hora oficial do Brasil),0,-51.4699195,-25.3649131,false
TESTE001,Wed Dec 17 2018 21:18:08 GMT-0200 (Hora oficial do Brasil),0,-51.4699123,-25.3649283,false
TESTE001,Wed Dec 17 2018 21:48:11 GMT-0200 (Hora oficial do Brasil),0,-51.4699305,-25.3648598,false
TESTE001,Wed Dec 17 2018 22:18:14 GMT-0200 (Hora oficial do Brasil),0,-51.4700016,-25.3649216,false
TESTE001,Wed Dec 17 2018 22:48:17 GMT-0200 (Hora oficial do Brasil),0,-51.4698818,-25.364891,false
TESTE001,Wed Dec 17 2018 23:18:20 GMT-0200 (Hora oficial do Brasil),0,-51.4699095,-25.3649116,false
TESTE001,Wed Dec 17 2018 23:48:22 GMT-0200 (Hora oficial do Brasil),0,-51.4699455,-25.3648881,false
TESTE001,Wed Dec 18 2018 00:18:25 GMT-0200 (Hora oficial do Brasil),0,-51.4699345,-25.364912,false
TESTE001,Wed Dec 18 2018 00:48:28 GMT-0200 (Hora oficial do Brasil),0,-51.4699098,-25.3648855,false
TESTE001,Wed Dec 18 2018 01:18:31 GMT-0200 (Hora oficial do Brasil),0,-51.469923,-25.364907,false
TESTE001,Wed Dec 18 2018 01:48:34 GMT-0200 (Hora oficial do Brasil),0,-51.469953,-25.3649061,false
TESTE001,Wed Dec 18 2018 02:18:37 GMT-0200 (Hora oficial do Brasil),0,-51.4699186,-25.3649156,false
TESTE001,Wed Dec 18 2018 02:48:40 GMT-0200 (Hora oficial do Brasil),0,-51.4699301,-25.3649113,false
TESTE001,Wed Dec 18 2018 03:18:42 GMT-0200 (Hora oficial do Brasil),0,-51.4699676,-25.3648906,false
TESTE001,Wed Dec 18 2018 03:48:45 GMT-0200 (Hora oficial do Brasil),0,-51.4699126,-25.364941,false
TESTE001,Wed Dec 18 2018 04:18:48 GMT-0200 (Hora oficial do Brasil),0,-51.4699288,-25.3648653,false
TESTE001,Wed Dec 18 2018 04:48:51 GMT-0200 (Hora oficial do Brasil),0,-51.4698978,-25.364897,false
TESTE001,Wed Dec 18 2018 05:18:54 GMT-0200 (Hora oficial do Brasil),0,-51.469941,-25.3649435,false
TESTE001,Wed Dec 18 2018 05:48:56 GMT-0200 (Hora oficial do Brasil),0,-51.4698978,-25.3648306,false
TESTE001,Wed Dec 18 2018 06:18:58 GMT-0200 (Hora oficial do Brasil),0,-51.4699283,-25.3649058,false
TESTE001,Wed Dec 18 2018 06:49:01 GMT-0200 (Hora oficial do Brasil),0,-51.4699516,-25.364905,false
TESTE001,Wed Dec 18 2018 07:19:04 GMT-0200 (Hora oficial do Brasil),0,-51.4699538,-25.3648908,false
TESTE001,Wed Dec 18 2018 07:49:07 GMT-0200 (Hora oficial do Brasil),0,-51.4699423,-25.364896,false
TESTE001,Wed Dec 18 2018 08:19:10 GMT-0200 (Hora oficial do Brasil),0,-51.4699103,-25.3649563,false
TESTE001,Wed Dec 18 2018 08:40:52 GMT-0200 (Hora oficial do Brasil),0,-51.4699103,-25.3649563,true
TESTE001,Wed Dec 18 2018 08:42:33 GMT-0200 (Hora oficial do Brasil),8,-51.4697548,-25.3646696,true
TESTE001,Wed Dec 18 2018 08:42:53 GMT-0200 (Hora oficial do Brasil),8,-51.4700465,-25.3645471,true
TESTE001,Wed Dec 18 2018 08:44:52 GMT-0200 (Hora oficial do Brasil),0,-51.47016,-25.364511,true
TESTE001,Wed Dec 18 2018 08:46:52 GMT-0200 (Hora oficial do Brasil),0,-51.4701555,-25.3645373,true
TESTE001,Wed Dec 18 2018 08:48:52 GMT-0200 (Hora oficial do Brasil),0,-51.4701396,-25.364521,true
TESTE001,Wed Dec 18 2018 08:50:51 GMT-0200 (Hora oficial do Brasil),8,-51.4695883,-25.364678,true
TESTE001,Wed Dec 18 2018 08:52:08 GMT-0200 (Hora oficial do Brasil),0,-51.4692738,-25.364568,false
TESTE001,Wed Dec 18 2018 08:52:08 GMT-0200 (Hora oficial do Brasil),0,-51.4692738,-25.364568,false
TESTE001,Wed Dec 18 2018 08:52:12 GMT-0200 (Hora oficial do Brasil),0,-51.4692686,-25.3645641,true
TESTE001,Wed Dec 18 2018 08:52:21 GMT-0200 (Hora oficial do Brasil),0,-51.4692646,-25.3645615,false
TESTE001,Wed Dec 18 2018 08:52:24 GMT-0200 (Hora oficial do Brasil),0,-51.4692586,-25.3645588,true
TESTE001,Wed Dec 18 2018 08:52:30 GMT-0200 (Hora oficial do Brasil),0,-51.4692543,-25.3645563,false
TESTE001,Wed Dec 18 2018 09:24:32 GMT-0200 (Hora oficial do Brasil),0,-51.4692515,-25.364509,false
TESTE001,Wed Dec 18 2018 09:54:35 GMT-0200 (Hora oficial do Brasil),0,-51.4692343,-25.364561,false
TESTE001,Wed Dec 18 2018 10:24:39 GMT-0200 (Hora oficial do Brasil),0,-51.4692635,-25.364574,false
TESTE001,Wed Dec 18 2018 10:54:42 GMT-0200 (Hora oficial do Brasil),0,-51.4692933,-25.3645638,false
TESTE001,Wed Dec 18 2018 11:24:45 GMT-0200 (Hora oficial do Brasil),0,-51.4693043,-25.3645536,false
TESTE001,Wed Dec 18 2018 11:54:48 GMT-0200 (Hora oficial do Brasil),0,-51.4693071,-25.3646138,false
TESTE001,Wed Dec 18 2018 12:24:51 GMT-0200 (Hora oficial do Brasil),0,-51.4692231,-25.3644965,false
TESTE001,Wed Dec 18 2018 12:24:51 GMT-0200 (Hora oficial do Brasil),0,-51.4692231,-25.3644965,false
TESTE001,Wed Dec 18 2018 12:54:54 GMT-0200 (Hora oficial do Brasil),0,-51.4692546,-25.3645496,false
TESTE001,Wed Dec 18 2018 13:24:57 GMT-0200 (Hora oficial do Brasil),0,-51.4692523,-25.3645436,false
TESTE001,Wed Dec 18 2018 13:55:01 GMT-0200 (Hora oficial do Brasil),0,-51.4691975,-25.3644738,false
TESTE001,Wed Dec 18 2018 14:25:04 GMT-0200 (Hora oficial do Brasil),0,-51.4691595,-25.3645711,false
TESTE001,Wed Dec 18 2018 14:55:07 GMT-0200 (Hora oficial do Brasil),0,-51.4692075,-25.3646321,false
TESTE001,Wed Dec 18 2018 15:25:10 GMT-0200 (Hora oficial do Brasil),0,-51.4693136,-25.364689,false
TESTE001,Wed Dec 18 2018 15:55:13 GMT-0200 (Hora oficial do Brasil),0,-51.4692208,-25.3645965,false
TESTE001,Wed Dec 18 2018 16:25:16 GMT-0200 (Hora oficial do Brasil),0,-51.4693108,-25.364589,false
TESTE001,Wed Dec 18 2018 16:55:19 GMT-0200 (Hora oficial do Brasil),0,-51.4691491,-25.3645926,false
TESTE001,Wed Dec 18 2018 17:25:22 GMT-0200 (Hora oficial do Brasil),0,-51.469287,-25.364678,false
TESTE001,Wed Dec 18 2018 17:55:25 GMT-0200 (Hora oficial do Brasil),0,-51.4691933,-25.3646015,false
TESTE001,Wed Dec 18 2018 18:25:28 GMT-0200 (Hora oficial do Brasil),0,-51.4693331,-25.3646623,false
TESTE001,Wed Dec 18 2018 18:55:31 GMT-0200 (Hora oficial do Brasil),0,-51.4692145,-25.3645785,false
TESTE001,Wed Dec 18 2018 19:25:34 GMT-0200 (Hora oficial do Brasil),0,-51.4692435,-25.3645071,false
TESTE001,Wed Dec 18 2018 19:55:37 GMT-0200 (Hora oficial do Brasil),0,-51.469203,-25.3645176,false
TESTE001,Wed Dec 18 2018 20:25:40 GMT-0200 (Hora oficial do Brasil),0,-51.469219,-25.3645918,false
TESTE001,Wed Dec 18 2018 20:55:44 GMT-0200 (Hora oficial do Brasil),0,-51.4692475,-25.364569,false
TESTE001,Wed Dec 18 2018 21:25:48 GMT-0200 (Hora oficial do Brasil),0,-51.469226,-25.3645308,false
TESTE001,Wed Dec 18 2018 21:55:51 GMT-0200 (Hora oficial do Brasil),0,-51.4692081,-25.3646173,false
TESTE001,Wed Dec 18 2018 22:25:54 GMT-0200 (Hora oficial do Brasil),0,-51.4692188,-25.3644968,false
TESTE001,Wed Dec 18 2018 22:55:57 GMT-0200 (Hora oficial do Brasil),0,-51.469234,-25.3645571,false
TESTE001,Wed Dec 18 2018 23:26:00 GMT-0200 (Hora oficial do Brasil),0,-51.4693616,-25.364514,false
TESTE001,Wed Dec 18 2018 23:56:04 GMT-0200 (Hora oficial do Brasil),0,-51.469278,-25.3645451,false
TESTE001,Wed Dec 19 2018 00:26:07 GMT-0200 (Hora oficial do Brasil),0,-51.4692205,-25.3645891,false
TESTE001,Wed Dec 19 2018 00:56:11 GMT-0200 (Hora oficial do Brasil),0,-51.4693428,-25.364647,false
TESTE001,Wed Dec 19 2018 01:26:14 GMT-0200 (Hora oficial do Brasil),0,-51.4692645,-25.364563,false
TESTE001,Wed Dec 19 2018 01:56:17 GMT-0200 (Hora oficial do Brasil),0,-51.4692865,-25.3645648,false
TESTE001,Wed Dec 19 2018 02:26:20 GMT-0200 (Hora oficial do Brasil),0,-51.469296,-25.3645985,false
TESTE001,Wed Dec 19 2018 02:56:23 GMT-0200 (Hora oficial do Brasil),0,-51.4691698,-25.3646106,false
