placa,data_posicao,velocidade,longitude,latitude,ignicao
TESTE001,Wed Dec 19 2018 03:26:26 GMT-0200 (Hora oficial do Brasil),0,-51.4692671,-25.3645436,false
TESTE001,Wed Dec 19 2018 03:56:30 GMT-0200 (Hora oficial do Brasil),0,-51.4692735,-25.364547,false
TESTE001,Wed Dec 19 2018 04:26:34 GMT-0200 (Hora oficial do Brasil),0,-51.469314,-25.3646325,false
TESTE001,Wed Dec 19 2018 04:56:38 GMT-0200 (Hora oficial do Brasil),0,-51.4692765,-25.3645263,false
TESTE001,Wed Dec 19 2018 05:26:41 GMT-0200 (Hora oficial do Brasil),0,-51.4692498,-25.3646061,false
TESTE001,Wed Dec 19 2018 05:56:44 GMT-0200 (Hora oficial do Brasil),0,-51.4692806,-25.364538,false
TESTE001,Wed Dec 19 2018 06:26:46 GMT-0200 (Hora oficial do Brasil),0,-51.4692473,-25.364596,false
TESTE001,Wed Dec 19 2018 06:56:49 GMT-0200 (Hora oficial do Brasil),0,-51.4692625,-25.3646218,false
TESTE001,Wed Dec 19 2018 07:26:52 GMT-0200 (Hora oficial do Brasil),0,-51.4692876,-25.3645395,false
TESTE001,Wed Dec 19 2018 07:56:55 GMT-0200 (Hora oficial do Brasil),0,-51.4693193,-25.3645658,false
TESTE001,Wed Dec 19 2018 08:26:58 GMT-0200 (Hora oficial do Brasil),0,-51.4693088,-25.3645698,false
TESTE001,Wed Dec 19 2018 08:57:01 GMT-0200 (Hora oficial do Brasil),0,-51.4692385,-25.3645483,false
TESTE001,Wed Dec 19 2018 09:27:04 GMT-0200 (Hora oficial do Brasil),0,-51.4693108,-25.3645553,false
TESTE001,Wed Dec 19 2018 09:57:06 GMT-0200 (Hora oficial do Brasil),0,-51.4692501,-25.364542,false
TESTE001,Wed Dec 19 2018 10:27:10 GMT-0200 (Hora oficial do Brasil),0,-51.4692943,-25.3645935,false
TESTE001,Wed Dec 19 2018 10:57:13 GMT-0200 (Hora oficial do Brasil),0,-51.4692225,-25.3645185,false
TESTE001,Wed Dec 19 2018 11:27:16 GMT-0200 (Hora oficial do Brasil),0,-51.4692655,-25.3645558,false
TESTE001,Wed Dec 19 2018 11:57:19 GMT-0200 (Hora oficial do Brasil),0,-51.4692698,-25.3645876,false
TESTE001,Wed Dec 19 2018 12:27:21 GMT-0200 (Hora oficial do Brasil),0,-51.4691545,-25.3644616,false
TESTE001,Wed Dec 19 2018 12:57:24 GMT-0200 (Hora oficial do Brasil),0,-51.4693476,-25.3645655,false
TESTE001,Wed Dec 19 2018 13:27:28 GMT-0200 (Hora oficial do Brasil),0,-51.4692686,-25.3644403,false
TESTE001,Wed Dec 19 2018 13:57:31 GMT-0200 (Hora oficial do Brasil),0,-51.4692886,-25.3646006,false
TESTE001,Wed Dec 19 2018 14:27:34 GMT-0200 (Hora oficial do Brasil),0,-51.4691603,-25.3645231,false
TESTE001,Wed Dec 19 2018 14:34:03 GMT-0200 (Hora oficial do Brasil),0,-51.4691603,-25.3645231,true
TESTE001,Wed Dec 19 2018 14:36:05 GMT-0200 (Hora oficial do Brasil),0,-51.4692513,-25.3645791,true
TESTE001,Wed Dec 19 2018 14:38:05 GMT-0200 (Hora oficial do Brasil),1,-51.4695663,-25.3646935,true
TESTE001,Wed Dec 19 2018 14:38:16 GMT-0200 (Hora oficial do Brasil),10,-51.4695558,-25.3645923,true
TESTE001,Wed Dec 19 2018 14:38:32 GMT-0200 (Hora oficial do Brasil),8,-51.4698461,-25.3643336,true
TESTE001,Wed Dec 19 2018 14:38:52 GMT-0200 (Hora oficial do Brasil),10,-51.470034,-25.364183,true
TESTE001,Wed Dec 19 2018 14:40:25 GMT-0200 (Hora oficial do Brasil),13,-51.4745558,-25.3667395,true
TESTE001,Wed Dec 19 2018 14:41:01 GMT-0200 (Hora oficial do Brasil),28,-51.4762276,-25.3638456,true
TESTE001,Wed Dec 19 2018 14:41:17 GMT-0200 (Hora oficial do Brasil),18,-51.4754621,-25.3635521,true
TESTE001,Wed Dec 19 2018 14:41:33 GMT-0200 (Hora oficial do Brasil),38,-51.4760828,-25.3641715,true
TESTE001,Wed Dec 19 2018 14:43:33 GMT-0200 (Hora oficial do Brasil),52,-51.4958365,-25.3691061,true
TESTE001,Wed Dec 19 2018 14:45:33 GMT-0200 (Hora oficial do Brasil),78,-51.5127048,-25.3840631,true
TESTE001,Wed Dec 19 2018 14:46:56 GMT-0200 (Hora oficial do Brasil),17,-51.5213035,-25.3905271,true
TESTE001,Wed Dec 19 2018 14:47:12 GMT-0200 (Hora oficial do Brasil),30,-51.520826,-25.3913001,true
TESTE001,Wed Dec 19 2018 14:49:12 GMT-0200 (Hora oficial do Brasil),60,-51.5148296,-25.4017925,true
TESTE001,Wed Dec 19 2018 14:49:37 GMT-0200 (Hora oficial do Brasil),48,-51.5121733,-25.4045931,true
TESTE001,Wed Dec 19 2018 14:49:53 GMT-0200 (Hora oficial do Brasil),58,-51.5113693,-25.4064536,true
TESTE001,Wed Dec 19 2018 14:51:53 GMT-0200 (Hora oficial do Brasil),25,-51.4941445,-25.4120918,true
TESTE001,Wed Dec 19 2018 14:52:15 GMT-0200 (Hora oficial do Brasil),24,-51.4929733,-25.4124188,true
TESTE001,Wed Dec 19 2018 14:52:34 GMT-0200 (Hora oficial do Brasil),32,-51.4924238,-25.4131588,true
TESTE001,Wed Dec 19 2018 14:54:24 GMT-0200 (Hora oficial do Brasil),68,-51.4913945,-25.4258688,true
TESTE001,Wed Dec 19 2018 14:54:49 GMT-0200 (Hora oficial do Brasil),68,-51.4939758,-25.4294606,true
TESTE001,Wed Dec 19 2018 14:55:11 GMT-0200 (Hora oficial do Brasil),61,-51.4974841,-25.4312705,true
TESTE001,Wed Dec 19 2018 14:57:01 GMT-0200 (Hora oficial do Brasil),87,-51.5099678,-25.4480588,true
TESTE001,Wed Dec 19 2018 14:58:03 GMT-0200 (Hora oficial do Brasil),63,-51.5205781,-25.450966,true
TESTE001,Wed Dec 19 2018 14:58:30 GMT-0200 (Hora oficial do Brasil),63,-51.5219363,-25.4551423,true
TESTE001,Wed Dec 19 2018 14:59:05 GMT-0200 (Hora oficial do Brasil),62,-51.5204636,-25.4605236,true
TESTE001,Wed Dec 19 2018 14:59:11 GMT-0200 (Hora oficial do Brasil),57,-51.5212173,-25.4611558,true
TESTE001,Wed Dec 19 2018 15:00:09 GMT-0200 (Hora oficial do Brasil),83,-51.5291673,-25.4672626,true
TESTE001,Wed Dec 19 2018 15:02:08 GMT-0200 (Hora oficial do Brasil),79,-51.5388715,-25.4863806,true
TESTE001,Wed Dec 19 2018 15:02:56 GMT-0200 (Hora oficial do Brasil),45,-51.5402723,-25.4940978,true
TESTE001,Wed Dec 19 2018 15:03:16 GMT-0200 (Hora oficial do Brasil),45,-51.5416045,-25.495774,true
TESTE001,Wed Dec 19 2018 15:03:45 GMT-0200 (Hora oficial do Brasil),44,-51.5420685,-25.4990296,true
TESTE001,Wed Dec 19 2018 15:04:23 GMT-0200 (Hora oficial do Brasil),57,-51.545294,-25.5022671,true
TESTE001,Wed Dec 19 2018 15:06:23 GMT-0200 (Hora oficial do Brasil),69,-51.5489128,-25.5196665,true
TESTE001,Wed Dec 19 2018 15:07:19 GMT-0200 (Hora oficial do Brasil),10,-51.549662,-25.5244493,true
TESTE001,Wed Dec 19 2018 15:07:40 GMT-0200 (Hora oficial do Brasil),35,-51.548416,-25.5241891,true
TESTE001,Wed Dec 19 2018 15:09:40 GMT-0200 (Hora oficial do Brasil),63,-51.5362211,-25.5211943,true
TESTE001,Wed Dec 19 2018 15:10:14 GMT-0200 (Hora oficial do Brasil),80,-51.5297818,-25.5222375,true
TESTE001,Wed Dec 19 2018 15:11:32 GMT-0200 (Hora oficial do Brasil),81,-51.5130228,-25.5215898,true
TESTE001,Wed Dec 19 2018 15:12:03 GMT-0200 (Hora oficial do Brasil),72,-51.5067433,-25.5242073,true
TESTE001,Wed Dec 19 2018 15:14:03 GMT-0200 (Hora oficial do Brasil),23,-51.5027176,-25.5358336,true
TESTE001,Wed Dec 19 2018 15:16:03 GMT-0200 (Hora oficial do Brasil),72,-51.4940308,-25.5519025,true
TESTE001,Wed Dec 19 2018 15:18:03 GMT-0200 (Hora oficial do Brasil),21,-51.4893013,-25.5626495,true
TESTE001,Wed Dec 19 2018 15:20:03 GMT-0200 (Hora oficial do Brasil),27,-51.4863113,-25.5692298,true
TESTE001,Wed Dec 19 2018 15:20:31 GMT-0200 (Hora oficial do Brasil),13,-51.4854481,-25.5709993,true
TESTE001,Wed Dec 19 2018 15:20:47 GMT-0200 (Hora oficial do Brasil),27,-51.4846046,-25.5707196,true
TESTE001,Wed Dec 19 2018 15:22:01 GMT-0200 (Hora oficial do Brasil),28,-51.4785931,-25.5685711,true
TESTE001,Wed Dec 19 2018 15:22:20 GMT-0200 (Hora oficial do Brasil),28,-51.4775123,-25.5692473,true
TESTE001,Wed Dec 19 2018 15:22:49 GMT-0200 (Hora oficial do Brasil),16,-51.4755801,-25.5684186,true
TESTE001,Wed Dec 19 2018 15:23:05 GMT-0200 (Hora oficial do Brasil),22,-51.4753331,-25.5677438,true
TESTE001,Wed Dec 19 2018 15:23:21 GMT-0200 (Hora oficial do Brasil),12,-51.4761088,-25.5677063,true
TESTE001,Wed Dec 19 2018 15:23:37 GMT-0200 (Hora oficial do Brasil),11,-51.4764413,-25.567762,true
TESTE001,Wed Dec 19 2018 15:25:00 GMT-0200 (Hora oficial do Brasil),0,-51.4766121,-25.5676555,false
TESTE001,Wed Dec 19 2018 15:25:00 GMT-0200 (Hora oficial do Brasil),0,-51.4766121,-25.5676555,false
TESTE001,Wed Dec 19 2018 15:44:42 GMT-0200 (Hora oficial do Brasil),0,-51.4766121,-25.5676555,true
TESTE001,Wed Dec 19 2018 15:46:43 GMT-0200 (Hora oficial do Brasil),4,-51.4759906,-25.5676555,true
TESTE001,Wed Dec 19 2018 15:48:01 GMT-0200 (Hora oficial do Brasil),7,-51.475332,-25.5675498,true
TESTE001,Wed Dec 19 2018 15:48:24 GMT-0200 (Hora oficial do Brasil),20,-51.4747,-25.5676336,true
TESTE001,Wed Dec 19 2018 15:48:40 GMT-0200 (Hora oficial do Brasil),22,-51.4747641,-25.5682101,true
TESTE001,Wed Dec 19 2018 15:49:07 GMT-0200 (Hora oficial do Brasil),17,-51.4770176,-25.5689623,true
TESTE001,Wed Dec 19 2018 15:49:52 GMT-0200 (Hora oficial do Brasil),9,-51.4771975,-25.5686348,true
TESTE001,Wed Dec 19 2018 15:50:08 GMT-0200 (Hora oficial do Brasil),14,-51.4773943,-25.56797,true
TESTE001,Wed Dec 19 2018 15:52:07 GMT-0200 (Hora oficial do Brasil),0,-51.4776901,-25.567986,true
TESTE001,Wed Dec 19 2018 15:53:58 GMT-0200 (Hora oficial do Brasil),0,-51.4777033,-25.5679951,false
TESTE001,Wed Dec 19 2018 15:53:58 GMT-0200 (Hora oficial do Brasil),0,-51.4777033,-25.5679951,false
TESTE001,Wed Dec 19 2018 15:55:47 GMT-0200 (Hora oficial do Brasil),0,-51.4777106,-25.5680061,true
TESTE001,Wed Dec 19 2018 15:56:24 GMT-0200 (Hora oficial do Brasil),8,-51.4777228,-25.5680481,true
TESTE001,Wed Dec 19 2018 15:56:43 GMT-0200 (Hora oficial do Brasil),0,-51.477857,-25.5681155,false
TESTE001,Wed Dec 19 2018 15:56:43 GMT-0200 (Hora oficial do Brasil),0,-51.477857,-25.5681155,false
TESTE001,Wed Dec 19 2018 15:57:25 GMT-0200 (Hora oficial do Brasil),0,-51.4778718,-25.5681026,true
TESTE001,Wed Dec 19 2018 15:58:42 GMT-0200 (Hora oficial do Brasil),0,-51.4780751,-25.5681891,false
TESTE001,Wed Dec 19 2018 16:01:08 GMT-0200 (Hora oficial do Brasil),0,-51.4780883,-25.5681801,true
TESTE001,Wed Dec 19 2018 16:01:24 GMT-0200 (Hora oficial do Brasil),7,-51.4781558,-25.5682108,true
TESTE001,Wed Dec 19 2018 16:01:44 GMT-0200 (Hora oficial do Brasil),0,-51.4781825,-25.568416,false
TESTE001,Wed Dec 19 2018 16:01:44 GMT-0200 (Hora oficial do Brasil),0,-51.4781825,-25.568416,false
TESTE001,Wed Dec 19 2018 16:01:49 GMT-0200 (Hora oficial do Brasil),0,-51.4781746,-25.5684186,true
TESTE001,Wed Dec 19 2018 16:01:59 GMT-0200 (Hora oficial do Brasil),0,-51.47817,-25.5684186,false
TESTE001,Wed Dec 19 2018 16:02:54 GMT-0200 (Hora oficial do Brasil),0,-51.4781515,-25.5684208,true
TESTE001,Wed Dec 19 2018 16:03:05 GMT-0200 (Hora oficial do Brasil),7,-51.4781373,-25.5684846,true
TESTE001,Wed Dec 19 2018 16:03:18 GMT-0200 (Hora oficial do Brasil),0,-51.478083,-25.5685995,false
TESTE001,Wed Dec 19 2018 16:03:18 GMT-0200 (Hora oficial do Brasil),0,-51.478083,-25.5685995,false
TESTE001,Wed Dec 19 2018 16:04:29 GMT-0200 (Hora oficial do Brasil),0,-51.4781021,-25.5686336,true
TESTE001,Wed Dec 19 2018 16:04:56 GMT-0200 (Hora oficial do Brasil),6,-51.4780556,-25.5687198,true
TESTE001,Wed Dec 19 2018 16:05:52 GMT-0200 (Hora oficial do Brasil),0,-51.477849,-25.5688581,false
TESTE001,Wed Dec 19 2018 16:05:52 GMT-0200 (Hora oficial do Brasil),0,-51.477849,-25.5688581,false
TESTE001,Wed Dec 19 2018 16:07:51 GMT-0200 (Hora oficial do Brasil),0,-51.4778805,-25.5688431,true
TESTE001,Wed Dec 19 2018 16:08:06 GMT-0200 (Hora oficial do Brasil),6,-51.4778143,-25.5688493,true
TESTE001,Wed Dec 19 2018 16:08:22 GMT-0200 (Hora oficial do Brasil),0,-51.4776555,-25.5688033,false
TESTE001,Wed Dec 19 2018 16:08:22 GMT-0200 (Hora oficial do Brasil),0,-51.4776555,-25.5688033,false
TESTE001,Wed Dec 19 2018 16:10:54 GMT-0200 (Hora oficial do Brasil),0,-51.477601,-25.5687926,true
TESTE001,Wed Dec 19 2018 16:11:30 GMT-0200 (Hora oficial do Brasil),7,-51.4775101,-25.5687491,true
TESTE001,Wed Dec 19 2018 16:12:35 GMT-0200 (Hora oficial do Brasil),11,-51.4773261,-25.5686073,true
TESTE001,Wed Dec 19 2018 16:13:16 GMT-0200 (Hora oficial do Brasil),0,-51.4775075,-25.5682383,false
TESTE001,Wed Dec 19 2018 16:13:16 GMT-0200 (Hora oficial do Brasil),0,-51.4775075,-25.5682383,false
TESTE001,Wed Dec 19 2018 16:17:47 GMT-0200 (Hora oficial do Brasil),0,-51.4775426,-25.5682013,true
TESTE001,Wed Dec 19 2018 16:18:15 GMT-0200 (Hora oficial do Brasil),8,-51.4776513,-25.5680215,true
TESTE001,Wed Dec 19 2018 16:18:33 GMT-0200 (Hora oficial do Brasil),19,-51.4784318,-25.5681638,true
TESTE001,Wed Dec 19 2018 16:19:38 GMT-0200 (Hora oficial do Brasil),12,-51.4809938,-25.5691066,true
TESTE001,Wed Dec 19 2018 16:19:54 GMT-0200 (Hora oficial do Brasil),18,-51.4812213,-25.568562,true
TESTE001,Wed Dec 19 2018 16:20:24 GMT-0200 (Hora oficial do Brasil),10,-51.481579,-25.567559,true
TESTE001,Wed Dec 19 2018 16:20:40 GMT-0200 (Hora oficial do Brasil),11,-51.4811375,-25.5673021,true
TESTE001,Wed Dec 19 2018 16:20:56 GMT-0200 (Hora oficial do Brasil),9,-51.4807311,-25.5674803,true
TESTE001,Wed Dec 19 2018 16:21:20 GMT-0200 (Hora oficial do Brasil),0,-51.4806913,-25.5676051,false
TESTE001,Wed Dec 19 2018 16:21:20 GMT-0200 (Hora oficial do Brasil),0,-51.4806913,-25.5676051,false
TESTE001,Wed Dec 19 2018 16:27:29 GMT-0200 (Hora oficial do Brasil),0,-51.4806913,-25.5676051,true
TESTE001,Wed Dec 19 2018 16:27:46 GMT-0200 (Hora oficial do Brasil),9,-51.4803218,-25.5676855,true
TESTE001,Wed Dec 19 2018 16:29:49 GMT-0200 (Hora oficial do Brasil),0,-51.4806178,-25.567765,true
TESTE001,Wed Dec 19 2018 16:31:49 GMT-0200 (Hora oficial do Brasil),1,-51.480719,-25.5677771,true
TESTE001,Wed Dec 19 2018 16:33:49 GMT-0200 (Hora oficial do Brasil),0,-51.4807338,-25.5676768,true
TESTE001,Wed Dec 19 2018 16:34:35 GMT-0200 (Hora oficial do Brasil),0,-51.4807053,-25.5677018,false
TESTE001,Wed Dec 19 2018 16:34:35 GMT-0200 (Hora oficial do Brasil),0,-51.4807053,-25.5677018,false
TESTE001,Wed Dec 19 2018 17:06:38 GMT-0200 (Hora oficial do Brasil),0,-51.4809586,-25.5675645,false
TESTE001,Wed Dec 19 2018 17:21:49 GMT-0200 (Hora oficial do Brasil),0,-51.480528,-25.5678073,true
TESTE001,Wed Dec 19 2018 17:23:03 GMT-0200 (Hora oficial do Brasil),7,-51.4808068,-25.5676528,true
TESTE001,Wed Dec 19 2018 17:25:03 GMT-0200 (Hora oficial do Brasil),0,-51.4805765,-25.5677846,true
TESTE001,Wed Dec 19 2018 17:27:03 GMT-0200 (Hora oficial do Brasil),0,-51.4806518,-25.5678743,true
TESTE001,Wed Dec 19 2018 17:29:03 GMT-0200 (Hora oficial do Brasil),0,-51.4806335,-25.5678723,true
TESTE001,Wed Dec 19 2018 17:31:03 GMT-0200 (Hora oficial do Brasil),0,-51.4806411,-25.5678813,true
TESTE001,Wed Dec 19 2018 17:31:54 GMT-0200 (Hora oficial do Brasil),0,-51.4806276,-25.5678623,false
TESTE001,Wed Dec 19 2018 17:31:54 GMT-0200 (Hora oficial do Brasil),0,-51.4806276,-25.5678623,false
TESTE001,Wed Dec 19 2018 17:55:43 GMT-0200 (Hora oficial do Brasil),0,-51.4806276,-25.5678623,true
TESTE001,Wed Dec 19 2018 17:56:15 GMT-0200 (Hora oficial do Brasil),7,-51.4803631,-25.5677041,true
TESTE001,Wed Dec 19 2018 17:56:35 GMT-0200 (Hora oficial do Brasil),11,-51.4809026,-25.5673286,true
TESTE001,Wed Dec 19 2018 17:56:55 GMT-0200 (Hora oficial do Brasil),9,-51.4813431,-25.5674815,true
TESTE001,Wed Dec 19 2018 17:57:11 GMT-0200 (Hora oficial do Brasil),7,-51.481615,-25.567806,true
TESTE001,Wed Dec 19 2018 17:58:15 GMT-0200 (Hora oficial do Brasil),8,-51.4807655,-25.5690755,true
TESTE001,Wed Dec 19 2018 17:59:46 GMT-0200 (Hora oficial do Brasil),9,-51.4781716,-25.5682093,true
TESTE001,Wed Dec 19 2018 18:00:09 GMT-0200 (Hora oficial do Brasil),9,-51.4777745,-25.5688666,true
TESTE001,Wed Dec 19 2018 18:02:09 GMT-0200 (Hora oficial do Brasil),0,-51.4774725,-25.568771,true
TESTE001,Wed Dec 19 2018 18:04:09 GMT-0200 (Hora oficial do Brasil),3,-51.4774045,-25.5684218,true
TESTE001,Wed Dec 19 2018 18:04:34 GMT-0200 (Hora oficial do Brasil),0,-51.4774591,-25.5682671,false
TESTE001,Wed Dec 19 2018 18:04:34 GMT-0200 (Hora oficial do Brasil),0,-51.4774591,-25.5682671,false
TESTE001,Wed Dec 19 2018 18:08:58 GMT-0200 (Hora oficial do Brasil),0,-51.4775118,-25.5681875,true
TESTE001,Wed Dec 19 2018 18:09:29 GMT-0200 (Hora oficial do Brasil),7,-51.4776418,-25.5680158,true
TESTE001,Wed Dec 19 2018 18:11:29 GMT-0200 (Hora oficial do Brasil),0,-51.477249,-25.568819,true
TESTE001,Wed Dec 19 2018 18:12:09 GMT-0200 (Hora oficial do Brasil),9,-51.477199,-25.5690671,true
TESTE001,Wed Dec 19 2018 18:12:24 GMT-0200 (Hora oficial do Brasil),17,-51.477618,-25.569246,true
TESTE001,Wed Dec 19 2018 18:12:40 GMT-0200 (Hora oficial do Brasil),18,-51.4782088,-25.5688848,true
TESTE001,Wed Dec 19 2018 18:12:56 GMT-0200 (Hora oficial do Brasil),22,-51.478843,-25.5684648,true
TESTE001,Wed Dec 19 2018 18:14:56 GMT-0200 (Hora oficial do Brasil),7,-51.4854088,-25.5708575,true
TESTE001,Wed Dec 19 2018 18:16:56 GMT-0200 (Hora oficial do Brasil),16,-51.4879433,-25.5654013,true
TESTE001,Wed Dec 19 2018 18:18:56 GMT-0200 (Hora oficial do Brasil),12,-51.4906531,-25.5594146,true
TESTE001,Wed Dec 19 2018 18:20:56 GMT-0200 (Hora oficial do Brasil),63,-51.496667,-25.5462158,true
TESTE001,Wed Dec 19 2018 18:22:56 GMT-0200 (Hora oficial do Brasil),34,-51.5026826,-25.5351665,true
TESTE001,Wed Dec 19 2018 18:24:52 GMT-0200 (Hora oficial do Brasil),64,-51.5069115,-25.523934,true
TESTE001,Wed Dec 19 2018 18:25:30 GMT-0200 (Hora oficial do Brasil),70,-51.5134983,-25.5214336,true
TESTE001,Wed Dec 19 2018 18:27:30 GMT-0200 (Hora oficial do Brasil),57,-51.5350178,-25.5215488,true
TESTE001,Wed Dec 19 2018 18:27:46 GMT-0200 (Hora oficial do Brasil),42,-51.537283,-25.5210291,true
TESTE001,Wed Dec 19 2018 18:29:46 GMT-0200 (Hora oficial do Brasil),51,-51.5466843,-25.5236483,true
TESTE001,Wed Dec 19 2018 18:30:15 GMT-0200 (Hora oficial do Brasil),16,-51.549314,-25.5241778,true
TESTE001,Wed Dec 19 2018 18:30:31 GMT-0200 (Hora oficial do Brasil),21,-51.5494668,-25.5237325,true
TESTE001,Wed Dec 19 2018 18:32:31 GMT-0200 (Hora oficial do Brasil),60,-51.5453803,-25.5065355,true
TESTE001,Wed Dec 19 2018 18:33:12 GMT-0200 (Hora oficial do Brasil),54,-51.544544,-25.5007991,true
TESTE001,Wed Dec 19 2018 18:33:46 GMT-0200 (Hora oficial do Brasil),59,-51.5414701,-25.497848,true
TESTE001,Wed Dec 19 2018 18:34:07 GMT-0200 (Hora oficial do Brasil),57,-51.541156,-25.495011,true
TESTE001,Wed Dec 19 2018 18:34:34 GMT-0200 (Hora oficial do Brasil),74,-51.539238,-25.4909625,true
TESTE001,Wed Dec 19 2018 18:35:46 GMT-0200 (Hora oficial do Brasil),79,-51.5368275,-25.4779533,true
TESTE001,Wed Dec 19 2018 18:37:45 GMT-0200 (Hora oficial do Brasil),19,-51.5305275,-25.471808,true
TESTE001,Wed Dec 19 2018 18:39:45 GMT-0200 (Hora oficial do Brasil),39,-51.5257021,-25.4635478,true
TESTE001,Wed Dec 19 2018 18:40:14 GMT-0200 (Hora oficial do Brasil),45,-51.5230706,-25.4616466,true
TESTE001,Wed Dec 19 2018 18:40:35 GMT-0200 (Hora oficial do Brasil),40,-51.5206018,-25.4608371,true
