placa,data_posicao,velocidade,longitude,latitude,ignicao
TESTE001,Wed Dec 19 2018 18:40:51 GMT-0200 (Hora oficial do Brasil),49,-51.5203591,-25.4591651,true
TESTE001,Wed Dec 19 2018 18:42:06 GMT-0200 (Hora oficial do Brasil),45,-51.5201858,-25.4502998,true
TESTE001,Wed Dec 19 2018 18:42:22 GMT-0200 (Hora oficial do Brasil),49,-51.518563,-25.4494175,true
TESTE001,Wed Dec 19 2018 18:44:22 GMT-0200 (Hora oficial do Brasil),26,-51.5016496,-25.4423721,true
TESTE001,Wed Dec 19 2018 18:45:33 GMT-0200 (Hora oficial do Brasil),47,-51.4981803,-25.438104,true
TESTE001,Wed Dec 19 2018 18:46:43 GMT-0200 (Hora oficial do Brasil),23,-51.4971315,-25.4330495,true
TESTE001,Wed Dec 19 2018 18:47:16 GMT-0200 (Hora oficial do Brasil),19,-51.4974663,-25.4314768,true
TESTE001,Wed Dec 19 2018 18:47:37 GMT-0200 (Hora oficial do Brasil),21,-51.4969476,-25.4306556,true
TESTE001,Wed Dec 19 2018 18:49:37 GMT-0200 (Hora oficial do Brasil),51,-51.4912678,-25.4257098,true
TESTE001,Wed Dec 19 2018 18:49:53 GMT-0200 (Hora oficial do Brasil),54,-51.4914015,-25.42363,true
TESTE001,Wed Dec 19 2018 18:51:53 GMT-0200 (Hora oficial do Brasil),18,-51.4923073,-25.4134416,true
TESTE001,Wed Dec 19 2018 18:52:10 GMT-0200 (Hora oficial do Brasil),15,-51.492685,-25.4125715,true
TESTE001,Wed Dec 19 2018 18:52:33 GMT-0200 (Hora oficial do Brasil),24,-51.4935445,-25.4121048,true
TESTE001,Wed Dec 19 2018 18:54:33 GMT-0200 (Hora oficial do Brasil),76,-51.5077296,-25.4073083,true
TESTE001,Wed Dec 19 2018 18:54:59 GMT-0200 (Hora oficial do Brasil),42,-51.5118628,-25.4059965,true
TESTE001,Wed Dec 19 2018 18:56:58 GMT-0200 (Hora oficial do Brasil),26,-51.5185726,-25.397089,true
TESTE001,Wed Dec 19 2018 18:58:47 GMT-0200 (Hora oficial do Brasil),27,-51.5207598,-25.3908815,true
TESTE001,Wed Dec 19 2018 18:59:03 GMT-0200 (Hora oficial do Brasil),24,-51.519937,-25.3903111,true
TESTE001,Wed Dec 19 2018 19:01:03 GMT-0200 (Hora oficial do Brasil),60,-51.5095586,-25.3811813,true
TESTE001,Wed Dec 19 2018 19:03:03 GMT-0200 (Hora oficial do Brasil),47,-51.4949105,-25.3684638,true
TESTE001,Wed Dec 19 2018 19:03:39 GMT-0200 (Hora oficial do Brasil),66,-51.4902335,-25.3659731,true
TESTE001,Wed Dec 19 2018 19:05:39 GMT-0200 (Hora oficial do Brasil),30,-51.475806,-25.3652931,true
TESTE001,Wed Dec 19 2018 19:05:58 GMT-0200 (Hora oficial do Brasil),25,-51.4749451,-25.3663401,true
TESTE001,Wed Dec 19 2018 19:06:16 GMT-0200 (Hora oficial do Brasil),9,-51.4746535,-25.3669775,true
TESTE001,Wed Dec 19 2018 19:06:32 GMT-0200 (Hora oficial do Brasil),12,-51.4743976,-25.3667651,true
TESTE001,Wed Dec 19 2018 19:07:53 GMT-0200 (Hora oficial do Brasil),14,-51.4701345,-25.3642733,true
TESTE001,Wed Dec 19 2018 19:08:09 GMT-0200 (Hora oficial do Brasil),10,-51.4697416,-25.3643933,true
TESTE001,Wed Dec 19 2018 19:08:25 GMT-0200 (Hora oficial do Brasil),7,-51.4696378,-25.3646823,true
TESTE001,Wed Dec 19 2018 19:10:25 GMT-0200 (Hora oficial do Brasil),0,-51.469803,-25.3643763,true
TESTE001,Wed Dec 19 2018 19:12:03 GMT-0200 (Hora oficial do Brasil),0,-51.4698293,-25.3643501,false
TESTE001,Wed Dec 19 2018 19:12:03 GMT-0200 (Hora oficial do Brasil),0,-51.4698293,-25.3643501,false
TESTE001,Wed Dec 19 2018 19:12:17 GMT-0200 (Hora oficial do Brasil),0,-51.4698333,-25.364352,true
TESTE001,Wed Dec 19 2018 19:12:34 GMT-0200 (Hora oficial do Brasil),0,-51.4698435,-25.3643538,false
TESTE001,Wed Dec 19 2018 19:23:35 GMT-0200 (Hora oficial do Brasil),0,-51.4698435,-25.3643538,true
TESTE001,Wed Dec 19 2018 19:25:37 GMT-0200 (Hora oficial do Brasil),0,-51.4697983,-25.3643983,true
TESTE001,Wed Dec 19 2018 19:27:37 GMT-0200 (Hora oficial do Brasil),0,-51.4697961,-25.3643746,true
TESTE001,Wed Dec 19 2018 19:28:28 GMT-0200 (Hora oficial do Brasil),7,-51.4697041,-25.3644393,true
TESTE001,Wed Dec 19 2018 19:28:28 GMT-0200 (Hora oficial do Brasil),7,-51.4697041,-25.3644393,true
TESTE001,Wed Dec 19 2018 19:28:49 GMT-0200 (Hora oficial do Brasil),0,-51.4695476,-25.3643351,false
TESTE001,Wed Dec 19 2018 19:28:49 GMT-0200 (Hora oficial do Brasil),0,-51.4695476,-25.3643351,false
TESTE001,Wed Dec 19 2018 19:33:41 GMT-0200 (Hora oficial do Brasil),0,-51.4695258,-25.3643393,true
TESTE001,Wed Dec 19 2018 19:35:18 GMT-0200 (Hora oficial do Brasil),7,-51.4697618,-25.364576,true
TESTE001,Wed Dec 19 2018 19:37:18 GMT-0200 (Hora oficial do Brasil),0,-51.4702323,-25.3643956,true
TESTE001,Wed Dec 19 2018 19:39:18 GMT-0200 (Hora oficial do Brasil),0,-51.4702356,-25.3644391,true
TESTE001,Wed Dec 19 2018 19:39:18 GMT-0200 (Hora oficial do Brasil),0,-51.4702356,-25.3644391,true
TESTE001,Wed Dec 19 2018 19:41:18 GMT-0200 (Hora oficial do Brasil),0,-51.4702948,-25.3643915,true
TESTE001,Wed Dec 19 2018 19:43:18 GMT-0200 (Hora oficial do Brasil),0,-51.4702246,-25.3644098,true
TESTE001,Wed Dec 19 2018 19:44:13 GMT-0200 (Hora oficial do Brasil),8,-51.4699195,-25.3642701,true
TESTE001,Wed Dec 19 2018 19:44:33 GMT-0200 (Hora oficial do Brasil),11,-51.469876,-25.3640935,true
TESTE001,Wed Dec 19 2018 19:45:07 GMT-0200 (Hora oficial do Brasil),10,-51.4685485,-25.3632928,true
TESTE001,Wed Dec 19 2018 19:45:46 GMT-0200 (Hora oficial do Brasil),12,-51.4696351,-25.3614396,true
TESTE001,Wed Dec 19 2018 19:47:45 GMT-0200 (Hora oficial do Brasil),51,-51.4594553,-25.3532888,true
TESTE001,Wed Dec 19 2018 19:49:45 GMT-0200 (Hora oficial do Brasil),53,-51.4448763,-25.3455533,true
TESTE001,Wed Dec 19 2018 19:51:45 GMT-0200 (Hora oficial do Brasil),60,-51.4336158,-25.3418918,true
TESTE001,Wed Dec 19 2018 19:52:34 GMT-0200 (Hora oficial do Brasil),63,-51.4273201,-25.3391918,true
TESTE001,Wed Dec 19 2018 19:53:38 GMT-0200 (Hora oficial do Brasil),92,-51.4138278,-25.340884,true
TESTE001,Wed Dec 19 2018 19:54:27 GMT-0200 (Hora oficial do Brasil),37,-51.4064468,-25.3459946,true
TESTE001,Wed Dec 19 2018 19:56:26 GMT-0200 (Hora oficial do Brasil),46,-51.3974593,-25.3444783,true
TESTE001,Wed Dec 19 2018 19:56:56 GMT-0200 (Hora oficial do Brasil),65,-51.3927356,-25.3448098,true
TESTE001,Wed Dec 19 2018 19:57:11 GMT-0200 (Hora oficial do Brasil),68,-51.3916881,-25.3473308,true
TESTE001,Wed Dec 19 2018 19:57:27 GMT-0200 (Hora oficial do Brasil),67,-51.389496,-25.3485396,true
TESTE001,Wed Dec 19 2018 19:57:59 GMT-0200 (Hora oficial do Brasil),72,-51.3835295,-25.3461893,true
TESTE001,Wed Dec 19 2018 19:59:01 GMT-0200 (Hora oficial do Brasil),78,-51.3716765,-25.3533353,true
TESTE001,Wed Dec 19 2018 19:59:29 GMT-0200 (Hora oficial do Brasil),66,-51.365758,-25.3526138,true
TESTE001,Wed Dec 19 2018 20:01:08 GMT-0200 (Hora oficial do Brasil),37,-51.3500418,-25.362858,true
TESTE001,Wed Dec 19 2018 20:01:44 GMT-0200 (Hora oficial do Brasil),43,-51.3485936,-25.3656345,true
TESTE001,Wed Dec 19 2018 20:03:43 GMT-0200 (Hora oficial do Brasil),65,-51.3284235,-25.3692635,true
TESTE001,Wed Dec 19 2018 20:04:19 GMT-0200 (Hora oficial do Brasil),67,-51.3210396,-25.3714426,true
TESTE001,Wed Dec 19 2018 20:04:39 GMT-0200 (Hora oficial do Brasil),61,-51.318864,-25.3736481,true
TESTE001,Wed Dec 19 2018 20:06:38 GMT-0200 (Hora oficial do Brasil),24,-51.306635,-25.373283,true
TESTE001,Wed Dec 19 2018 20:08:38 GMT-0200 (Hora oficial do Brasil),63,-51.292927,-25.3768435,true
TESTE001,Wed Dec 19 2018 20:09:06 GMT-0200 (Hora oficial do Brasil),56,-51.2883885,-25.3773486,true
TESTE001,Wed Dec 19 2018 20:09:48 GMT-0200 (Hora oficial do Brasil),15,-51.2845353,-25.374888,true
TESTE001,Wed Dec 19 2018 20:10:35 GMT-0200 (Hora oficial do Brasil),65,-51.280393,-25.372158,true
TESTE001,Wed Dec 19 2018 20:12:34 GMT-0200 (Hora oficial do Brasil),45,-51.2629503,-25.371649,true
TESTE001,Wed Dec 19 2018 20:14:34 GMT-0200 (Hora oficial do Brasil),90,-51.2434303,-25.3622395,true
TESTE001,Wed Dec 19 2018 20:15:22 GMT-0200 (Hora oficial do Brasil),77,-51.2342735,-25.3558103,true
TESTE001,Wed Dec 19 2018 20:15:49 GMT-0200 (Hora oficial do Brasil),77,-51.2292156,-25.353976,true
TESTE001,Wed Dec 19 2018 20:17:25 GMT-0200 (Hora oficial do Brasil),76,-51.2158103,-25.3391521,true
TESTE001,Wed Dec 19 2018 20:19:24 GMT-0200 (Hora oficial do Brasil),50,-51.215249,-25.3195011,true
TESTE001,Wed Dec 19 2018 20:21:02 GMT-0200 (Hora oficial do Brasil),51,-51.211176,-25.307553,true
TESTE001,Wed Dec 19 2018 20:21:17 GMT-0200 (Hora oficial do Brasil),51,-51.2093833,-25.3082376,true
TESTE001,Wed Dec 19 2018 20:21:36 GMT-0200 (Hora oficial do Brasil),49,-51.2084025,-25.3104613,true
TESTE001,Wed Dec 19 2018 20:23:26 GMT-0200 (Hora oficial do Brasil),41,-51.195167,-25.3172453,true
TESTE001,Wed Dec 19 2018 20:24:01 GMT-0200 (Hora oficial do Brasil),47,-51.1956468,-25.3210066,true
TESTE001,Wed Dec 19 2018 20:24:24 GMT-0200 (Hora oficial do Brasil),46,-51.1967796,-25.3233861,true
TESTE001,Wed Dec 19 2018 20:24:40 GMT-0200 (Hora oficial do Brasil),41,-51.19523,-25.3241583,true
TESTE001,Wed Dec 19 2018 20:25:04 GMT-0200 (Hora oficial do Brasil),47,-51.1923928,-25.3237728,true
TESTE001,Wed Dec 19 2018 20:25:45 GMT-0200 (Hora oficial do Brasil),55,-51.1893748,-25.3190396,true
TESTE001,Wed Dec 19 2018 20:26:29 GMT-0200 (Hora oficial do Brasil),57,-51.1868915,-25.3129465,true
TESTE001,Wed Dec 19 2018 20:26:48 GMT-0200 (Hora oficial do Brasil),73,-51.1835681,-25.3121745,true
TESTE001,Wed Dec 19 2018 20:28:00 GMT-0200 (Hora oficial do Brasil),53,-51.171808,-25.3121695,true
TESTE001,Wed Dec 19 2018 20:29:59 GMT-0200 (Hora oficial do Brasil),78,-51.1547966,-25.3035255,true
TESTE001,Wed Dec 19 2018 20:31:34 GMT-0200 (Hora oficial do Brasil),103,-51.1328171,-25.2933896,true
TESTE001,Wed Dec 19 2018 20:31:40 GMT-0200 (Hora oficial do Brasil),97,-51.1313378,-25.2926886,true
TESTE001,Wed Dec 19 2018 20:31:56 GMT-0200 (Hora oficial do Brasil),65,-51.1281198,-25.2923021,true
TESTE001,Wed Dec 19 2018 20:33:16 GMT-0200 (Hora oficial do Brasil),60,-51.1173293,-25.2988008,true
TESTE001,Wed Dec 19 2018 20:33:38 GMT-0200 (Hora oficial do Brasil),61,-51.1149835,-25.3014023,true
TESTE001,Wed Dec 19 2018 20:34:02 GMT-0200 (Hora oficial do Brasil),65,-51.1112908,-25.3028493,true
TESTE001,Wed Dec 19 2018 20:34:43 GMT-0200 (Hora oficial do Brasil),81,-51.1077545,-25.3095135,true
TESTE001,Wed Dec 19 2018 20:35:57 GMT-0200 (Hora oficial do Brasil),38,-51.0924668,-25.3112503,true
TESTE001,Wed Dec 19 2018 20:36:27 GMT-0200 (Hora oficial do Brasil),67,-51.0901473,-25.3141801,true
TESTE001,Wed Dec 19 2018 20:36:43 GMT-0200 (Hora oficial do Brasil),85,-51.0869225,-25.3138023,true
TESTE001,Wed Dec 19 2018 20:38:43 GMT-0200 (Hora oficial do Brasil),84,-51.0601046,-25.3154041,true
TESTE001,Wed Dec 19 2018 20:40:02 GMT-0200 (Hora oficial do Brasil),56,-51.0425611,-25.3153321,true
TESTE001,Wed Dec 19 2018 20:41:00 GMT-0200 (Hora oficial do Brasil),82,-51.0359685,-25.3195911,true
TESTE001,Wed Dec 19 2018 20:42:59 GMT-0200 (Hora oficial do Brasil),73,-51.0111761,-25.3196513,true
TESTE001,Wed Dec 19 2018 20:44:05 GMT-0200 (Hora oficial do Brasil),76,-50.9967218,-25.3172255,true
TESTE001,Wed Dec 19 2018 20:45:28 GMT-0200 (Hora oficial do Brasil),75,-50.9826043,-25.3230626,true
TESTE001,Wed Dec 19 2018 20:46:42 GMT-0200 (Hora oficial do Brasil),72,-50.9699745,-25.3195571,true
TESTE001,Wed Dec 19 2018 20:47:54 GMT-0200 (Hora oficial do Brasil),85,-50.9566085,-25.3278921,true
TESTE001,Wed Dec 19 2018 20:49:51 GMT-0200 (Hora oficial do Brasil),56,-50.9403736,-25.3422278,true
TESTE001,Wed Dec 19 2018 20:51:50 GMT-0200 (Hora oficial do Brasil),62,-50.9194861,-25.3572725,true
TESTE001,Wed Dec 19 2018 20:53:50 GMT-0200 (Hora oficial do Brasil),63,-50.9050158,-25.36851,true
TESTE001,Wed Dec 19 2018 20:55:23 GMT-0200 (Hora oficial do Brasil),78,-50.885299,-25.3749448,true
TESTE001,Wed Dec 19 2018 20:56:26 GMT-0200 (Hora oficial do Brasil),76,-50.8709821,-25.375948,true
TESTE001,Wed Dec 19 2018 20:58:25 GMT-0200 (Hora oficial do Brasil),77,-50.8470976,-25.3845243,true
TESTE001,Wed Dec 19 2018 21:00:25 GMT-0200 (Hora oficial do Brasil),96,-50.8258683,-25.3886818,true
TESTE001,Wed Dec 19 2018 21:02:25 GMT-0200 (Hora oficial do Brasil),62,-50.8025636,-25.394992,true
TESTE001,Wed Dec 19 2018 21:02:48 GMT-0200 (Hora oficial do Brasil),72,-50.8001765,-25.3978773,true
TESTE001,Wed Dec 19 2018 21:03:25 GMT-0200 (Hora oficial do Brasil),50,-50.797116,-25.4037623,true
TESTE001,Wed Dec 19 2018 21:05:25 GMT-0200 (Hora oficial do Brasil),26,-50.7880858,-25.407361,true
TESTE001,Wed Dec 19 2018 21:05:47 GMT-0200 (Hora oficial do Brasil),38,-50.7863701,-25.4080408,true
TESTE001,Wed Dec 19 2018 21:06:39 GMT-0200 (Hora oficial do Brasil),79,-50.7761891,-25.409142,true
TESTE001,Wed Dec 19 2018 21:08:38 GMT-0200 (Hora oficial do Brasil),94,-50.7542478,-25.4221726,true
TESTE001,Wed Dec 19 2018 21:10:38 GMT-0200 (Hora oficial do Brasil),74,-50.7314701,-25.4311558,true
TESTE001,Wed Dec 19 2018 21:11:52 GMT-0200 (Hora oficial do Brasil),41,-50.7169816,-25.4354048,true
TESTE001,Wed Dec 19 2018 21:12:33 GMT-0200 (Hora oficial do Brasil),50,-50.71375,-25.4387571,true
TESTE001,Wed Dec 19 2018 21:13:26 GMT-0200 (Hora oficial do Brasil),77,-50.7051163,-25.442179,true
TESTE001,Wed Dec 19 2018 21:13:52 GMT-0200 (Hora oficial do Brasil),42,-50.70122,-25.4412118,true
TESTE001,Wed Dec 19 2018 21:14:44 GMT-0200 (Hora oficial do Brasil),68,-50.6948926,-25.441629,true
TESTE001,Wed Dec 19 2018 21:15:00 GMT-0200 (Hora oficial do Brasil),70,-50.6917925,-25.441123,true
TESTE001,Wed Dec 19 2018 21:17:00 GMT-0200 (Hora oficial do Brasil),78,-50.6741113,-25.4461491,true
TESTE001,Wed Dec 19 2018 21:19:00 GMT-0200 (Hora oficial do Brasil),59,-50.6488901,-25.453707,true
TESTE001,Wed Dec 19 2018 21:19:34 GMT-0200 (Hora oficial do Brasil),63,-50.643527,-25.4517093,true
TESTE001,Wed Dec 19 2018 21:20:07 GMT-0200 (Hora oficial do Brasil),52,-50.6394605,-25.448825,true
TESTE001,Wed Dec 19 2018 21:20:33 GMT-0200 (Hora oficial do Brasil),73,-50.6352278,-25.4506985,true
TESTE001,Wed Dec 19 2018 21:21:27 GMT-0200 (Hora oficial do Brasil),75,-50.6262911,-25.455759,true
TESTE001,Wed Dec 19 2018 21:22:30 GMT-0200 (Hora oficial do Brasil),53,-50.6136618,-25.4545456,true
TESTE001,Wed Dec 19 2018 21:24:29 GMT-0200 (Hora oficial do Brasil),54,-50.5970076,-25.4622401,true
TESTE001,Wed Dec 19 2018 21:26:29 GMT-0200 (Hora oficial do Brasil),97,-50.5782475,-25.464977,true
TESTE001,Wed Dec 19 2018 21:28:29 GMT-0200 (Hora oficial do Brasil),79,-50.5505016,-25.4633711,true
TESTE001,Wed Dec 19 2018 21:30:29 GMT-0200 (Hora oficial do Brasil),96,-50.5252843,-25.4662686,true
TESTE001,Wed Dec 19 2018 21:32:29 GMT-0200 (Hora oficial do Brasil),55,-50.507927,-25.467942,true
TESTE001,Wed Dec 19 2018 21:34:29 GMT-0200 (Hora oficial do Brasil),60,-50.4909196,-25.4728575,true
TESTE001,Wed Dec 19 2018 21:34:48 GMT-0200 (Hora oficial do Brasil),78,-50.4873475,-25.4723428,true
TESTE001,Wed Dec 19 2018 21:35:48 GMT-0200 (Hora oficial do Brasil),71,-50.4756933,-25.4684748,true
TESTE001,Wed Dec 19 2018 21:36:30 GMT-0200 (Hora oficial do Brasil),77,-50.467435,-25.4709543,true
TESTE001,Wed Dec 19 2018 21:36:53 GMT-0200 (Hora oficial do Brasil),75,-50.4634173,-25.4685801,true
TESTE001,Wed Dec 19 2018 21:38:26 GMT-0200 (Hora oficial do Brasil),78,-50.4535721,-25.4526611,true
TESTE001,Wed Dec 19 2018 21:38:41 GMT-0200 (Hora oficial do Brasil),78,-50.4502893,-25.4526966,true
TESTE001,Wed Dec 19 2018 21:40:41 GMT-0200 (Hora oficial do Brasil),66,-50.4268973,-25.4605755,true
TESTE001,Wed Dec 19 2018 21:42:41 GMT-0200 (Hora oficial do Brasil),31,-50.4103456,-25.467254,true
TESTE001,Wed Dec 19 2018 21:43:58 GMT-0200 (Hora oficial do Brasil),87,-50.3963471,-25.4687405,true
TESTE001,Wed Dec 19 2018 21:45:55 GMT-0200 (Hora oficial do Brasil),35,-50.3770671,-25.4639028,true
TESTE001,Wed Dec 19 2018 21:47:37 GMT-0200 (Hora oficial do Brasil),48,-50.367639,-25.466545,true
TESTE001,Wed Dec 19 2018 21:49:36 GMT-0200 (Hora oficial do Brasil),73,-50.3490163,-25.465173,true
TESTE001,Wed Dec 19 2018 21:50:43 GMT-0200 (Hora oficial do Brasil),73,-50.3387458,-25.4560696,true
TESTE001,Wed Dec 19 2018 21:50:58 GMT-0200 (Hora oficial do Brasil),60,-50.3365031,-25.457591,true
TESTE001,Wed Dec 19 2018 21:51:15 GMT-0200 (Hora oficial do Brasil),66,-50.3343346,-25.4591821,true
TESTE001,Wed Dec 19 2018 21:51:31 GMT-0200 (Hora oficial do Brasil),73,-50.3316728,-25.4605941,true
TESTE001,Wed Dec 19 2018 21:52:29 GMT-0200 (Hora oficial do Brasil),105,-50.3227148,-25.4703696,true
TESTE001,Wed Dec 19 2018 21:52:47 GMT-0200 (Hora oficial do Brasil),97,-50.3188621,-25.4734846,true
TESTE001,Wed Dec 19 2018 21:53:03 GMT-0200 (Hora oficial do Brasil),69,-50.3157521,-25.4752036,true
TESTE001,Wed Dec 19 2018 21:53:40 GMT-0200 (Hora oficial do Brasil),79,-50.3092933,-25.4730835,true
TESTE001,Wed Dec 19 2018 21:54:45 GMT-0200 (Hora oficial do Brasil),71,-50.2950588,-25.4675533,true
TESTE001,Wed Dec 19 2018 21:56:31 GMT-0200 (Hora oficial do Brasil),55,-50.2771763,-25.4709635,true
TESTE001,Wed Dec 19 2018 21:58:30 GMT-0200 (Hora oficial do Brasil),48,-50.2664348,-25.4649276,true
CAR0012,Wed Dec 12 2018 22:06:19 GMT-0200 (Hora oficial do Brasil),0,-51.4699225,-25.3648861,false
CAR0012,Wed Dec 12 2018 22:36:21 GMT-0200 (Hora oficial do Brasil),0,-51.4699201,-25.3648996,false
CAR0012,Wed Dec 12 2018 23:06:25 GMT-0200 (Hora oficial do Brasil),0,-51.4698895,-25.3648771,false
CAR0012,Wed Dec 12 2018 23:36:28 GMT-0200 (Hora oficial do Brasil),0,-51.4698733,-25.3649048,false
CAR0012,Thu Dec 13 2018 00:06:31 GMT-0200 (Hora oficial do Brasil),0,-51.4699545,-25.3649083,false
CAR0012,Thu Dec 13 2018 00:36:34 GMT-0200 (Hora oficial do Brasil),0,-51.4699038,-25.3648861,false
CAR0012,Thu Dec 13 2018 01:06:37 GMT-0200 (Hora oficial do Brasil),0,-51.4699203,-25.3648535,false
CAR0012,Thu Dec 13 2018 01:36:40 GMT-0200 (Hora oficial do Brasil),0,-51.4699281,-25.3648973,false
CAR0012,Thu Dec 13 2018 02:06:44 GMT-0200 (Hora oficial do Brasil),0,-51.469911,-25.3648775,false
CAR0012,Thu Dec 13 2018 02:36:47 GMT-0200 (Hora oficial do Brasil),0,-51.469942,-25.3649093,false
CAR0012,Thu Dec 13 2018 03:06:50 GMT-0200 (Hora oficial do Brasil),0,-51.4699666,-25.3649156,false
CAR0012,Thu Dec 13 2018 03:36:53 GMT-0200 (Hora oficial do Brasil),0,-51.4699606,-25.3648976,false
CAR0012,Thu Dec 13 2018 04:06:56 GMT-0200 (Hora oficial do Brasil),0,-51.4699236,-25.3649788,false
CAR0012,Thu Dec 13 2018 04:36:59 GMT-0200 (Hora oficial do Brasil),0,-51.4699591,-25.3648965,false
CAR0012,Thu Dec 13 2018 05:07:01 GMT-0200 (Hora oficial do Brasil),0,-51.4699126,-25.3648581,false
CAR0012,Thu Dec 13 2018 05:37:04 GMT-0200 (Hora oficial do Brasil),0,-51.4699108,-25.3649603,false
CAR0012,Thu Dec 13 2018 06:07:07 GMT-0200 (Hora oficial do Brasil),0,-51.46988,-25.36492,false
CAR0012,Thu Dec 13 2018 06:37:10 GMT-0200 (Hora oficial do Brasil),0,-51.4699468,-25.3649313,false
